PATCH DIRECTORY /home/wellington/softwares/firefox/updates/0
INSTALLATION DIRECTORY /home/wellington/softwares/firefox
WORKING DIRECTORY /home/wellington/softwares/firefox
UPDATE TYPE partial
PREPARE PATCH updater
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE PATCH plugin-container.sig
PREPARE PATCH plugin-container
PREPARE PATCH platform.ini
PREPARE PATCH pingsender
PREPARE PATCH omni.ja
PREPARE PATCH minidump-analyzer
PREPARE PATCH libxul.so.sig
PREPARE PATCH libxul.so
PREPARE ADD libsoftokn3.chk
PREPARE PATCH libplds4.so
PREPARE ADD libnssdbm3.chk
PREPARE PATCH libnspr4.so
PREPARE PATCH libmozsqlite3.so
PREPARE PATCH libmozavcodec.so
PREPARE ADD libfreeblpriv3.chk
PREPARE PATCH gmp-clearkey/0.1/libclearkey.so.sig
PREPARE PATCH firefox.sig
PREPARE PATCH firefox-bin.sig
PREPARE PATCH firefox-bin
PREPARE PATCH crashreporter
PREPARE ADD chrome.manifest
PREPARE PATCH browser/omni.ja
PREPARE PATCH browser/blocklist.xml
PREPARE PATCH application.ini
EXECUTE PATCH updater
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE PATCH plugin-container.sig
EXECUTE PATCH plugin-container
EXECUTE PATCH platform.ini
EXECUTE PATCH pingsender
EXECUTE PATCH omni.ja
EXECUTE PATCH minidump-analyzer
EXECUTE PATCH libxul.so.sig
EXECUTE PATCH libxul.so
EXECUTE ADD libsoftokn3.chk
EXECUTE PATCH libplds4.so
EXECUTE ADD libnssdbm3.chk
EXECUTE PATCH libnspr4.so
EXECUTE PATCH libmozsqlite3.so
EXECUTE PATCH libmozavcodec.so
EXECUTE ADD libfreeblpriv3.chk
EXECUTE PATCH gmp-clearkey/0.1/libclearkey.so.sig
EXECUTE PATCH firefox.sig
EXECUTE PATCH firefox-bin.sig
EXECUTE PATCH firefox-bin
EXECUTE PATCH crashreporter
EXECUTE ADD chrome.manifest
EXECUTE PATCH browser/omni.ja
EXECUTE PATCH browser/blocklist.xml
EXECUTE PATCH application.ini
FINISH PATCH updater
FINISH ADD removed-files
FINISH ADD precomplete
FINISH PATCH plugin-container.sig
FINISH PATCH plugin-container
FINISH PATCH platform.ini
FINISH PATCH pingsender
FINISH PATCH omni.ja
FINISH PATCH minidump-analyzer
FINISH PATCH libxul.so.sig
FINISH PATCH libxul.so
FINISH ADD libsoftokn3.chk
FINISH PATCH libplds4.so
FINISH ADD libnssdbm3.chk
FINISH PATCH libnspr4.so
FINISH PATCH libmozsqlite3.so
FINISH PATCH libmozavcodec.so
FINISH ADD libfreeblpriv3.chk
FINISH PATCH gmp-clearkey/0.1/libclearkey.so.sig
FINISH PATCH firefox.sig
FINISH PATCH firefox-bin.sig
FINISH PATCH firefox-bin
FINISH PATCH crashreporter
FINISH ADD chrome.manifest
FINISH PATCH browser/omni.ja
FINISH PATCH browser/blocklist.xml
FINISH PATCH application.ini
succeeded
calling QuitProgressUI
